Storage option,sets
24,





























17,

18,

17,













19,



91,97,




44,
5,

22,






34,


3,


52,




40,
107,

21,

21,24,



20,





34,
83,
15,
26,

28,



11,


32,
17,

12,27,
43,

68,
1,33,
17,
17,21,137,

26,56,
23,
51,



105,


41,51,
73,
19,99,
22,78,
96,
11,


19,171,

67,90,101,
6,172,
59,

21,
82,

26,91,97,
1,69,
78,207,

23,62,

29,42,114,132,



16,
45,68,119,

113,129,
5,
3,25,92,

34,152,

99,
3,17,21,24,137,
64,154,
19,
41,
56,
9,76,83,112,
6,121,
33,31,44,
121,
9,184,
7,
123,
0,47,59,84,88,
19,171,
42,

0,7,61,
5,
7,120,125,138,
17,34,48,15,93,
103,233,
180,
59,
21,56,24,115,
1,31,44,33,59,
24,
77,111,28,197,
52,62,210,
96,
98,122,
35,

117,134,
172,

56,
122,249,

51,
13,26,54,64,175,154,206,
87,174,
32,77,81,28,197,
15,17,30,
29,32,71,147,
10,
125,138,204,

37,71,72,147,
89,
6,90,101,
35,130,
30,113,124,129,
28,29,32,71,
1,64,
71,103,146,
18,211,
9,76,86,112,203,
0,39,47,60,84,49,88,116,
30,129,

13,61,24,154,3,198,

6,
13,54,61,
87,127,174,
100,128,153,
48,24,115,127,190,
5,41,
67,117,95,134,16,224,
103,134,191,
3,13,109,115,192,
7,25,63,73,92,107,145,75,179,
0,1,31,33,59,166,
3,25,
25,63,73,75,188,
30,15,93,139,202,215,
21,24,
10,
37,32,58,71,72,147,
1,55,64,91,97,175,206,
44,61,0,65,7,85,54,106,108,
41,51,130,177,212,94,159,263,
252,
16,95,149,
141,2,158,164,211,
0,61,64,118,154,160,166,
37,58,72,
6,90,101,104,
2,35,152,
3,13,54,109,115,192,
87,127,174,229,
9,22,14,27,78,31,122,85,98,150,181,
1,10,55,64,74,161,175,
29,42,114,
211,239,259,
56,115,141,170,
3,30,48,139,143,215,15,223,
19,90,
30,124,
32,81,
100,128,135,138,23,153,
25,63,75,107,124,135,73,138,
3,25,63,73,75,92,188,
66,83,126,
40,9,87,102,106,112,142,174,
113,129,
43,105,
42,104,53,105,123,132,
31,103,9,126,14,27,144,146,98,150,78,169,
18,48,
101,
31,44,59,189,221,
10,31,44,55,74,59,85,150,221,
21,24,115,13,26,156,131,170,173,54,275,
1,10,26,55,64,74,161,175,
58,299,
56,18,109,115,170,190,
6,104,
66,72,96,58,201,243,
105,133,200,
3,17,25,145,
141,158,164,
29,32,71,147,
11,45,66,2,119,220,
1,54,64,26,156,161,175,55,198,154,206,
98,103,126,14,144,146,237,32,253,
121,135,219,
98,103,126,134,14,27,144,146,78,117,169,
13,61,64,1,118,3,198,24,154,206,
133,
37,58,67,101,155,
10,70,77,111,
9,66,68,76,83,195,
16,79,89,95,134,149,254,
89,94,228,238,317,
16,236,270,
0,43,246,44,160,108,153,88,128,33,120,100,61,84,7,65,31,60,47,
25,63,133,
51,37,89,58,136,79,183,
48,24,115,127,190,
32,70,77,81,28,197,
56,97,131,26,156,
32,29,42,70,10,114,256,297,
32,66,77,68,81,230,
227,234,
5,30,34,15,93,140,
30,124,
54,61,0,65,85,131,166,205,232,
100,128,135,138,23,153,
53,104,123,132,42,185,
0,1,44,59,61,69,160,
32,78,83,98,22,126,14,144,81,146,103,207,
51,58,79,89,177,186,228,
1,10,26,55,64,74,161,175,
0,61,138,342,
19,43,100,23,153,128,180,16,224,
15,30,135,138,235,124,345,
35,48,93,176,209,268,
43,53,104,117,185,
130,177,186,267,
32,58,318,
239,259,
10,55,74,91,175,252,324,
11,66,119,220,
127,7,137,48,139,21,216,222,
296,192,294,198,156,26,13,154,131,118,109,3,61,54,
19,100,135,138,23,153,
70,111,312,
122,178,249,
17,93,127,48,152,176,202,
37,101,90,155,
25,63,92,133,
73,113,124,135,157,129,168,171,172,63,193,
11,2,119,45,162,220,
29,42,53,114,32,71,123,28,132,147,
16,41,23,62,270,
39,250,222,216,125,7,210,93,34,208,23,52,204,87,174,102,62,
16,124,240,138,255,
113,124,157,129,168,99,242,
29,42,10,114,74,256,
3,25,92,
10,55,156,70,161,74,178,56,82,251,
29,42,53,69,104,114,6,123,132,
22,31,44,70,33,85,150,181,205,14,300,307,
5,15,30,140,
0,7,25,61,100,107,120,128,73,125,138,75,153,
133,200,231,
94,76,102,112,208,210,311,
76,83,394,
30,113,124,129,
3,25,63,73,75,92,188,
5,52,204,210,16,94,250,255,274,
17,48,93,127,190,202,
37,66,72,103,126,58,201,214,238,
73,75,113,124,63,193,
7,61,0,13,143,222,145,223,271,
37,89,96,159,177,79,183,186,58,136,227,228,267,
1,69,132,42,302,
9,94,11,76,102,86,112,2,184,311,
5,137,140,290,313,346,
5,41,51,263,
32,81,
0,33,59,160,166,324,353,
66,68,83,76,89,201,228,238,386,
28,32,77,81,
133,200,69,277,
11,66,96,2,119,45,162,220,243,
37,72,117,134,6,19,58,136,79,183,155,194,244,
16,20,23,274,234,182,130,212,94,210,62,149,112,86,87,250,76,
7,30,204,240,125,138,216,255,
53,104,117,123,132,29,42,146,185,241,
3,54,13,65,109,160,166,232,118,287,
130,209,158,301,34,164,359,
7,107,120,73,138,0,143,145,61,204,222,
113,121,124,135,157,168,172,193,
44,43,69,185,221,285,189,293,
35,87,94,174,268,
1,77,111,70,161,74,256,29,55,315,114,348,
3,15,24,30,48,139,137,202,215,248,
109,48,139,13,143,190,192,223,248,115,271,
5,15,140,322,264,329,
11,151,164,173,158,366,
34,329,140,62,240,264,322,235,41,215,204,167,138,107,93,
1,64,74,55,302,
7,24,127,48,139,143,216,222,223,
10,70,77,82,97,111,178,
5,204,52,234,149,240,94,250,125,255,270,261,274,
11,35,48,151,268,2,392,
141,158,164,239,259,326,
Future links sets, 
484,283,287,456,343,356,421,328,473,351,407,418,425,466,
494,468,252,488,343,399,295,324,350,421,363,385,221,395,424,
477,469,444,359,498,394,355,
482,461,179,266,271,367,331,360,489,344,373,341,399,451,391,436,

491,497,471,462,455,416,338,470,288,265,167,
478,358,333,320,277,453,388,245,105,
480,466,447,435,351,407,342,484,289,495,456,287,281,

469,403,375,362,379,327,280,276,
496,433,450,424,385,383,402,363,452,413,348,315,
492,477,469,444,498,394,434,239,211,
217,
482,436,384,341,490,399,360,334,331,466,310,
454,398,422,396,379,362,
491,427,455,416,367,489,346,313,290,204,
479,462,448,446,426,406,354,404,339,261,
463,290,440,271,223,391,313,222,215,143,139,
387,380,326,141,
478,426,368,284,273,437,242,236,157,
479,196,
435,384,347,271,248,223,192,294,190,
454,422,362,237,169,
479,446,426,419,371,437,255,447,226,
495,410,384,399,347,337,331,489,294,271,296,192,109,
442,408,456,391,451,373,372,345,342,461,344,266,
412,395,424,385,436,384,310,251,225,205,
398,379,362,217,
475,445,411,312,323,297,207,
488,450,445,393,481,364,453,323,314,413,257,
480,427,455,416,460,369,367,489,346,329,322,417,313,
454,407,383,379,362,295,382,343,278,
445,475,214,396,370,312,314,431,323,349,472,414,422,393,411,413,
454,407,295,473,343,278,221,
493,483,447,416,290,268,202,176,
498,487,428,359,321,301,

478,464,467,441,401,349,409,357,318,

447,328,
375,187,
493,471,446,352,274,338,234,
453,450,445,420,378,481,468,364,285,413,257,
486,407,429,377,426,218,
454,407,383,351,295,486,421,382,278,166,
477,394,444,262,

407,328,283,
495,490,489,463,440,435,410,380,367,428,337,498,290,
328,

471,423,352,309,234,409,227,
497,462,447,298,182,
453,445,481,429,420,378,
482,418,395,436,384,351,360,334,310,
494,488,452,433,395,424,385,383,363,350,
412,452,387,306,294,366,275,225,
102,
478,431,423,467,389,464,386,409,357,401,349,
383,473,421,382,343,295,293,283,246,
407,328,
484,287,456,399,425,351,356,334,421,331,418,407,436,466,
479,447,446,493,298,255,
465,461,443,442,408,373,372,345,342,
494,399,424,385,395,356,310,363,350,324,272,
482,418,407,351,
474,477,464,434,414,403,394,389,374,
401,339,244,
474,414,403,262,220,
476,468,453,486,421,252,
496,488,438,452,413,411,454,402,
445,393,325,349,323,318,314,
478,464,389,349,357,318,
484,465,461,373,372,345,342,456,443,235,
494,488,452,433,450,424,385,383,363,
465,461,456,373,372,345,342,
479,474,469,459,403,327,458,276,
496,488,475,411,402,312,414,297,
398,379,362,422,253,237,
478,467,423,409,404,

475,472,414,411,422,370,312,
452,496,249,
459,474,422,403,374,276,203,
407,328,283,
454,418,383,362,351,
479,469,327,
487,447,479,375,361,335,311,
407,328,283,
467,474,409,405,404,423,319,
441,368,358,320,244,
350,433,251,161,
442,451,373,342,461,266,
447,440,493,428,416,463,346,290,
487,479,462,497,458,405,469,352,
354,404,339,
477,467,389,299,238,
496,412,350,251,161,
398,422,396,379,362,300,
449,270,236,
456,437,426,419,407,371,336,
441,401,381,358,320,244,
469,458,447,375,
464,398,422,396,379,340,325,291,
481,429,420,453,388,378,358,
378,390,377,231,
375,351,
493,484,456,372,342,188,
407,351,
482,436,387,490,360,341,

496,488,438,402,297,
469,479,375,327,458,276,
460,449,443,376,465,322,485,264,
488,453,450,445,364,413,257,
387,410,384,366,490,360,341,337,294,
328,
478,481,429,398,339,303,
482,436,399,356,
477,434,394,444,262,
456,407,484,289,
397,279,485,277,
439,362,307,300,
481,453,445,420,378,282,
485,449,448,427,443,417,372,460,369,465,322,
480,456,447,316,497,289,
464,398,422,396,379,374,
495,463,440,435,410,337,361,335,
456,426,419,407,371,336,
460,449,443,376,322,329,264,
483,479,430,352,321,
418,412,436,384,
481,468,453,445,420,378,257,
476,457,408,400,442,390,
478,398,340,404,339,303,
485,443,427,419,437,372,397,371,
478,467,409,
489,435,271,470,223,
493,480,456,448,427,425,437,372,371,316,484,419,289,
495,490,435,367,489,346,
493,491,470,455,416,
499,392,366,355,
375,
495,490,466,484,367,
398,422,396,379,
484,466,391,342,
398,422,396,379,481,325,
445,393,349,318,314,

479,404,497,354,
454,383,379,362,
498,492,
440,359,268,
456,437,426,419,407,371,336,
436,399,395,356,331,310,272,
478,441,401,
452,412,395,436,384,
485,449,443,
499,492,483,392,355,
467,352,
482,407,473,421,356,
488,452,395,424,385,363,
477,444,

499,492,483,392,355,

482,418,473,356,343,
493,
485,449,443,
398,379,
387,384,366,
443,284,242,
485,443,304,245,
492,384,
487,447,375,361,335,311,
433,395,424,385,363,350,310,
440,428,
467,423,430,352,
496,452,439,
342,
426,292,
454,362,
479,
478,467,409,
469,280,
486,481,429,420,
467,430,423,

461,373,345,
486,382,
490,463,410,387,337,
340,
436,490,360,341,
485,465,443,
478,
403,

411,312,297,
436,399,395,331,

476,457,390,
474,464,389,
440,489,463,346,
327,
497,484,493,480,462,447,316,
454,418,
399,395,350,310,
422,253,
458,447,
483,428,
479,462,458,447,298,
355,365,326,
479,352,

464,
493,367,489,346,
495,480,447,435,


397,
477,444,434,394,
383,486,382,
495,484,466,447,435,
495,490,466,367,
426,339,


467,415,
474,467,423,405,
361,
414,
457,
482,418,
291,
497,479,415,
493,427,
406,
396,
474,464,405,
499,432,365,
497,493,480,448,
481,
449,
477,389,
478,

407,

490,489,
439,307,
497,479,462,447,
452,
433,353,
396,
404,
497,480,462,448,
488,450,413,


499,432,365,

497,

471,352,
493,491,


467,430,
498,487,428,

446,497,406,
490,466,


497,479,462,
384,

476,







486,

482,


470,


486,
436,

436,
413,

386,
454,
483,
494,468,




454,



469,458,
438,
470,

488,

405,
431,



493,491,

473,433,

499,


493,491,












425,


427,
470,

488,




473,





483,






492,



















474,





498,

459,









































































































Coordinates
-3.99848,2.64501,1.43053,0.342885
-3.9885,3.36904,1.32021,1.00906
-3.98313,3.31021,1.02412,4.28285
-3.98292,3.82902,1.50732,0.0436662
-3.97111,1.80427,0.740041,2.14525
-3.96679,3.94105,2.06007,4.84061
-3.96674,3.54082,2.36702,1.51345
-3.96648,2.89252,1.55291,6.18061
-3.96148,1.11193,1.95225,5.00019
-3.95715,2.50158,0.668086,3.53121
-3.95706,3.44435,0.890012,1.51252
-3.93907,3.65489,0.716844,4.21396
-3.93515,1.67646,1.40716,3.43551
-3.93408,3.0765,1.13676,0.0479933
-3.92816,2.4862,0.810409,2.71713
-3.91761,3.49924,2.04049,5.40679
-3.88817,2.5679,2.654,3.91744
-3.88386,3.69522,1.62908,5.7288
-3.88365,3.79265,0.616042,5.0031
-3.88051,3.29251,3.08659,2.21798
-3.87537,1.88456,1.76107,4.05941
-3.87255,3.94329,1.14534,5.87793
-3.86326,2.48698,0.896897,2.44926
-3.86259,2.50986,2.61184,5.11149
-3.86062,3.6597,1.06353,6.05859
-3.85219,3.89644,2.01078,0.193396
-3.85218,3.22493,0.690484,0.798921
-3.84484,2.10334,1.06242,2.75098
